,x,y
1325,0.02691987644588757,0.44621518665201093
1326,-0.01897424392383379,-0.9783021067386696
1327,-0.062417031207174595,-0.43390550575076087
1328,0.9923800836682085,-0.3053537857917118
1329,0.37688102780242405,-0.9147130266199326
1330,-0.5600486552654428,-0.16005129774049118
1331,-0.4921705573813613,-0.9550837421581825
1332,-0.4798634215337879,0.20034150040200674
1333,-0.4733789386202337,-0.17601625993785341
1334,-0.9477903292304322,0.45030222509406004
1335,0.5186246448184105,-0.35340262119613397
1336,0.029582605419355187,0.4253278389026636
1337,0.3644427918765897,0.8755529306532314
1338,0.33759315935795564,-0.25958470364349556
1339,0.854052247011164,0.5632579864096691
1340,0.3865409058518217,-0.36811008463727
1341,0.20762341259831518,0.48978067313508794
1342,0.3477651945280558,0.41669028783115797
1343,0.6002605189605132,-0.7740853178407748
1344,-0.5848198259356102,-0.163134690515026
1345,0.49001835284793577,0.9246467393613187
1346,0.9738470523276489,0.20643448177068782
1347,0.5251874165943802,-0.11669565616689481
1348,0.7472215194221163,-0.610974035402884
1349,0.9670643886470237,-0.18048659126549435
1350,0.16666381750925457,-0.9965552736200654
1351,-0.28729350111075463,0.8764311387902753
1352,-0.4459830245151203,0.2537124026920106
1353,-0.4919277963115058,-0.2706549244260434
1354,-0.8130438262384243,-0.6868371355311776
1355,-0.47278196021963587,0.15745024862880894
1356,1.046916505038772,0.3265945584469375
1357,-0.3256333807771905,-0.329093655900736
1358,0.5007658699590425,0.1653708533666802
1359,0.9034517858906257,-0.3996012508626814
1360,-0.7962278322991209,0.5539007635936017
1361,0.555876884968128,0.09120355639148595
1362,0.9390045173221399,0.4520977192606452
1363,0.09414953312136051,-0.4990834252725959
1364,0.8876252284911103,0.28327994714401555
1365,0.350801265718043,-0.24383342355441429
1366,0.004613953367059553,-0.4335057172040485
1367,0.04898404338541418,1.108384230251872
1368,0.9870680873320964,-0.1274026576997614
1369,-0.2472120654114107,0.9651378589502467
1370,-0.46105763867003485,0.8565485527375056
1371,-0.10249703130619092,0.40489433200074704
1372,-0.20676419104683952,-0.4252406112942676
1373,0.8191937196130648,-0.4348519709666857
1374,0.7044596104305725,0.7788559992303512
1375,0.22483598897685736,1.009684228327208
1376,-0.5100658839103743,0.13573005156268306
1377,-0.5637816774022278,0.10731034469902137
1378,-0.3895795409626205,0.23210870447997223
1379,-0.44034191388282606,-0.20656999041605179
1380,0.464307863912707,-0.3146811361690212
1381,-0.39390820896499923,0.34834914388127386
1382,0.5258293933058259,0.08412608562059792
1383,0.008654732652645464,1.0319159447266861
1384,-0.9550344520861838,-0.4035454785341627
1385,0.027042538340374775,0.4634931994430325
1386,-0.03974353862979619,1.0475965229471258
1387,0.1418116603171133,-0.48635175486110743
1388,-0.9647894292846956,-0.440842153749794
1389,0.05035971687883946,-0.4678334449123734
1390,0.946672621555697,0.13212384297542112
1391,-0.5226210400375927,-0.19063689521906513
1392,-0.24126767551366485,-1.0678370263105899
1393,-0.4406614499538308,-0.9060463834867097
1394,0.06088884099272078,-0.45620883882285784
1395,-0.9493231612381511,0.30874115274346925
1396,-0.21601096323992983,-0.816060989859961
1397,-0.10524498032301913,1.057664899222391
1398,-0.08610116324114299,-0.4452079495967747
1399,-0.209619494931878,1.0273646054190912
1400,0.23767043846249253,0.33057808130986394
1401,-0.6866674938137158,-0.7780887236828141
1402,-0.30966602855264974,-0.9746853907632805
1403,0.20881136002376602,-0.4376012236898649
1404,-0.1035455169037728,0.4592779544927096
1405,-0.4625341658109773,-0.2007835190354356
1406,-0.27751544225976466,0.9173016226331684
1407,-0.2684342367854453,0.2509641564054431
1408,-0.4455036836905384,0.15675967774009197
1409,-0.777512042189241,0.5614887073241678
1410,-0.7371870956524267,0.7809853740071969
1411,0.468588965812274,0.9122470425949203
1412,-0.44886930312145124,0.14424295399463935
1413,-0.6713711182195966,0.6784010973556198
1414,-0.09901730455490326,-0.5450732004267853
1415,-0.24689807872433883,-0.28395144995717253
1416,-0.7589976270284402,0.7341007346421111
1417,0.9449538606457759,-0.3942054726891508
1418,-0.8700132230656389,0.4213485927575036
1419,-0.60154680834136,-0.8545326390885601
1420,0.3855338485984932,-0.12269521821247546
1421,-1.0607199794805138,-0.009447036460599294
1422,0.24506868739544765,-0.8898449001141202
1423,-0.45591834126956576,-0.29806910379733215
1424,0.3969254271863098,-0.16061405895468756
1425,0.023961314505658096,0.4665720637329235
1426,-0.46012768054292963,0.7912099145220236
1427,-0.27365418859295765,-0.3606517186842708
1428,-0.5136963458450302,-0.7411771810611186
1429,-0.19891014510928295,-0.9229206117558022
1430,0.01790301161309851,-0.5301429472824838
1431,-0.07789261199492188,-0.5794176093165911
1432,-0.6481225383890159,-0.6868972677664704
1433,0.640692832123572,-0.6429074772377514
1434,0.21680939634317414,-0.9894226773205207
1435,-0.0008506415497215869,0.5097936747298515
1436,-0.021056192564625542,0.5228005477227857
1437,0.3831260692847038,-0.35934556931387157
1438,-0.21990089150182168,-0.4654177608791436
1439,-0.5194638827812547,0.8065035450580675
1440,-0.8671856353846017,-0.36519119795390365
1441,0.3541577055297349,0.38372952508709757
1442,-0.9949720821187636,0.13903501356007636
1443,0.06234649202558844,-0.45058395188610695
1444,0.37881019446305736,0.9056801656531175
1445,0.03469646210660747,-0.5139539955658711
1446,-0.5752790941405587,-0.10135202329051322
1447,0.5009741626061992,0.11305965264296888
1448,0.4761857259771831,0.2898125008539342
1449,-0.39133996744568034,0.419997445620001
1450,-0.2898838061464802,0.3843262312759428
1451,0.7751610183468535,-0.5887550614159541
1452,-0.44273147015569664,-0.35419800416379005
1453,0.4726197613391915,0.20879352452772731
1454,-0.5312681329469562,0.013979298096493932
1455,0.5420607779906553,0.0645680998212442
1456,-0.30107756005920305,-0.34046914817718793
1457,0.2684483832315598,-0.27589661293328543
1458,0.17102529893380403,0.9591375155838289
1459,-0.8681331616459933,-0.4229476023515658
1460,0.805854345847899,-0.3789630258871519
1461,0.42912878305850594,-0.29664193677103734
1462,0.09972980470626888,0.9620874208235527
1463,-0.4490620544671028,-0.8597643929646085
1464,-0.21178863865130199,-0.4981852020753837
1465,-0.1786401789223434,-0.4403325671471704
1466,-0.18800651479298125,1.0073132287271067
1467,-0.8978642209632812,0.4635027138135176
1468,-0.7621737798498361,0.5216130241433151
1469,-0.46182806274413873,-0.9410870741013684
1470,0.9309327749568108,0.16945348077108696
1471,0.504297565784998,-0.21856696360089517
1472,-0.39209717712148506,0.3539699001940751
1473,-1.0387849951714907,-0.29242658413084227
1474,-0.4506555848924926,-0.8895779421177729
1475,-0.4654135551120193,0.1819465218970799
1476,0.17968769717681982,-0.8898495596289169
1477,-0.26875431822317936,-0.4292048551235803
1478,0.9362394842195101,-0.1857946795219038
1479,0.553559714262388,0.7671892006873856
1480,0.7102206699773924,-0.7477876314507801
1481,0.07303878974793711,0.9613824443608714
1482,0.8605224662766624,-0.5113676866464573
1483,0.9779031062804084,-0.24101464372720927
1484,-0.9444772185748395,0.38294206503273714
1485,-0.12071927832507723,0.5484965719314522
1486,-0.29831440916458424,-0.2775799551030517
1487,-0.43067495192209404,0.2917700615676311
1488,0.2892647061801212,0.42531282213298394
1489,1.02658818151031,0.24895102873004332
1490,-0.14054243272174177,0.9577079335304092
1491,1.0261412105791152,-0.07651810344811052
1492,-0.7214890747668562,0.6685316823283247
1493,0.14701550849030295,-0.48299242042057
1494,0.9357104867681079,-0.12356988311646527
1495,-0.5947035514950062,0.8576754856841133
1496,-0.3396194065366297,-0.33586167935875355
1497,0.02821553939637668,-0.5549847521259731
1498,0.9472371321771461,0.26827242509460403
1499,0.06563990326084596,0.553724893172385
